id,sentiment
548,positive
549,negative
550,negative
551,negative
552,negative
553,negative
554,positive
555,positive
556,positive
557,negative
558,negative
559,positive
560,negative
561,negative
562,negative
563,negative
564,negative
565,negative
566,positive
567,negative
568,negative
569,negative
570,positive
571,positive
572,positive
573,negative
574,negative
575,negative
576,negative
577,negative
578,positive
579,negative
580,negative
581,negative
582,negative
583,negative
584,positive
585,<unk>
586,negative
587,negative
588,negative
589,negative
590,negative
591,positive
592,positive
593,negative
594,negative
595,negative
596,negative
597,negative
598,positive
599,negative
600,positive
601,negative
602,positive
603,negative
604,negative
605,positive
606,negative
607,negative
608,negative
609,negative
610,negative
611,negative
612,negative
613,negative
614,negative
615,negative
616,negative
617,negative
618,negative
619,negative
620,positive
621,negative
622,positive
623,negative
624,negative
625,negative
626,positive
627,negative
628,negative
629,negative
630,positive
631,positive
632,negative
633,negative
634,positive
635,negative
636,negative
637,negative
638,negative
639,negative
640,negative
641,negative
642,negative
643,negative
644,negative
645,negative
646,positive
647,negative
648,negative
649,negative
650,negative
651,negative
652,negative
653,negative
654,negative
655,negative
656,negative
657,positive
658,negative
659,negative
660,negative
661,negative
662,positive
663,negative
664,negative
665,negative
666,negative
667,negative
668,negative
669,negative
670,negative
671,negative
672,negative
673,negative
674,negative
675,positive
676,negative
677,negative
678,negative
679,positive
680,negative
681,negative
682,negative
683,positive
684,positive
685,negative
686,positive
687,negative
688,negative
689,negative
690,negative
691,negative
692,positive
693,negative
694,negative
695,negative
696,negative
697,negative
698,negative
699,negative
700,positive
701,positive
702,negative
703,negative
704,negative
705,negative
706,negative
707,negative
708,positive
709,negative
710,negative
711,negative
712,negative
713,positive
714,negative
715,negative
716,negative
717,negative
718,negative
719,negative
720,negative
721,negative
722,negative
723,negative
724,negative
725,negative
726,negative
727,negative
728,negative
729,negative
730,positive
731,negative
732,negative
733,negative
734,negative
735,negative
736,negative
737,negative
738,negative
739,negative
740,negative
741,negative
742,negative
743,negative
744,negative
745,negative
746,negative
747,negative
748,negative
749,positive
750,negative
751,positive
752,negative
753,negative
754,positive
755,negative
756,negative
757,negative
758,positive
759,positive
760,negative
761,negative
762,positive
763,negative
764,negative
765,negative
766,negative
767,negative
768,negative
769,negative
770,negative
771,positive
772,negative
773,positive
774,negative
775,negative
776,negative
777,negative
778,negative
779,positive
780,negative
781,negative
782,negative
783,negative
784,negative
785,negative
786,positive
787,negative
788,positive
789,negative
790,negative
791,positive
792,negative
793,negative
794,negative
795,negative
796,negative
797,negative
798,positive
799,negative
800,negative
801,negative
802,positive
803,positive
804,positive
805,positive
806,negative
807,negative
808,negative
809,negative
810,negative
811,negative
812,negative
813,negative
814,negative
815,negative
816,negative
817,negative
818,negative
819,negative
820,negative
821,negative
822,negative
823,positive
824,negative
825,negative
826,negative
827,negative
828,negative
829,negative
830,negative
831,negative
832,negative
833,negative
834,negative
835,negative
836,positive
837,positive
838,negative
839,negative
840,negative
841,negative
842,negative
843,negative
844,negative
845,positive
846,positive
847,negative
848,negative
849,negative
850,negative
851,negative
852,negative
853,negative
854,negative
855,negative
856,positive
857,negative
858,negative
859,positive
860,negative
861,negative
862,negative
863,negative
864,negative
865,negative
866,negative
867,negative
868,positive
869,negative
870,negative
871,negative
872,negative
873,negative
874,negative
875,negative
876,negative
877,negative
878,positive
879,negative
880,negative
881,negative
882,negative
883,negative
884,positive
885,negative
886,negative
887,negative
888,negative
889,negative
890,negative
891,positive
892,negative
893,negative
894,negative
895,negative
896,negative
897,negative
898,negative
899,positive
900,negative
901,negative
902,negative
903,positive
904,negative
905,negative
906,negative
907,negative
908,positive
909,negative
910,negative
911,positive
912,negative
913,negative
914,positive
915,negative
916,negative
917,negative
918,positive
919,positive
920,negative
921,negative
922,negative
923,negative
924,negative
925,negative
926,negative
927,negative
928,negative
929,negative
930,negative
931,negative
932,positive
933,negative
934,negative
935,negative
936,negative
937,positive
938,negative
939,negative
940,negative
941,negative
942,positive
943,negative
944,negative
945,negative
946,negative
947,negative
948,negative
949,negative
950,negative
951,negative
952,negative
953,positive
954,negative
955,positive
956,negative
957,negative
958,positive
959,negative
960,negative
961,negative
962,negative
963,negative
964,negative
965,negative
966,negative
967,negative
968,negative
969,negative
970,negative
971,negative
972,negative
973,negative
974,negative
975,negative
976,negative
977,negative
978,negative
979,negative
980,negative
981,negative
982,negative
983,negative
984,negative
985,negative
986,negative
987,negative
988,negative
989,negative
990,negative
991,negative
992,negative
993,positive
994,negative
995,negative
996,negative
997,positive
998,negative
999,negative
1000,positive
1001,negative
1002,negative
1003,negative
1004,negative
1005,negative
1006,negative
1007,negative
1008,negative
1009,negative
1010,negative
1011,negative
1012,negative
1013,negative
1014,negative
1015,negative
1016,negative
1017,negative
1018,positive
1019,negative
1020,negative
1021,negative
1022,negative
1023,negative
1024,negative
1025,negative
1026,negative
1027,negative
1028,positive
1029,negative
1030,negative
1031,negative
1032,negative
1033,negative
1034,negative
1035,positive
1036,negative
1037,negative
1038,positive
1039,positive
1040,negative
1041,negative
1042,positive
1043,negative
1044,negative
1045,positive
1046,negative
1047,negative
1048,negative
1049,positive
1050,positive
1051,negative
1052,positive
1053,negative
1054,negative
1055,negative
1056,negative
1057,negative
1058,negative
1059,negative
1060,negative
1061,negative
1062,negative
1063,negative
1064,negative
1065,negative
1066,negative
1067,negative
1068,negative
1069,negative
1070,negative
1071,positive
1072,negative
1073,negative
1074,negative
1075,positive
1076,negative
1077,negative
1078,positive
1079,negative
1080,negative
1081,negative
1082,negative
1083,negative
1084,negative
1085,negative
1086,positive
1087,positive
1088,negative
1089,negative
1090,negative
1091,negative
1092,negative
1093,negative
1094,negative
1095,negative
1096,negative
1097,negative
1098,negative
1099,negative
1100,negative
1101,negative
1102,positive
1103,negative
1104,negative
1105,negative
1106,negative
1107,positive
1108,negative
1109,negative
1110,negative
1111,negative
1112,negative
1113,negative
1114,negative
1115,negative
1116,negative
1117,negative
1118,negative
1119,negative
1120,negative
1121,negative
1122,negative
1123,negative
1124,negative
1125,negative
1126,negative
1127,positive
1128,negative
1129,negative
1130,positive
1131,negative
1132,negative
1133,negative
1134,negative
1135,positive
1136,negative
1137,negative
1138,negative
1139,negative
1140,negative
1141,positive
1142,positive
1143,negative
1144,negative
1145,negative
1146,negative
1147,positive
1148,negative
1149,negative
1150,negative
1151,negative
1152,negative
1153,negative
1154,negative
1155,negative
1156,negative
1157,negative
1158,negative
1159,negative
1160,negative
1161,negative
1162,negative
1163,negative
1164,positive
1165,negative
1166,negative
1167,negative
1168,negative
1169,negative
1170,positive
1171,negative
1172,negative
1173,positive
1174,negative
1175,negative
1176,negative
1177,negative
1178,positive
1179,negative
1180,negative
1181,negative
1182,positive
1183,negative
1184,negative
1185,negative
1186,negative
1187,negative
1188,negative
1189,negative
1190,negative
1191,negative
1192,negative
1193,negative
1194,negative
1195,negative
1196,negative
1197,negative
1198,negative
1199,positive
1200,negative
1201,negative
1202,negative
1203,negative
1204,negative
1205,negative
1206,negative
1207,negative
1208,negative
1209,negative
1210,negative
1211,negative
1212,negative
1213,negative
1214,negative
1215,negative
1216,negative
1217,positive
1218,negative
1219,negative
1220,negative
1221,negative
1222,negative
1223,negative
1224,negative
1225,negative
1226,negative
1227,negative
1228,negative
1229,negative
1230,negative
1231,negative
1232,negative
1233,positive
1234,negative
1235,negative
1236,negative
1237,positive
1238,negative
1239,negative
1240,negative
1241,negative
1242,negative
1243,negative
1244,negative
1245,negative
1246,negative
1247,negative
1248,negative
1249,negative
1250,negative
1251,negative
1252,positive
1253,negative
1254,negative
1255,negative
1256,negative
1257,negative
1258,negative
1259,negative
1260,positive
1261,negative
1262,negative
1263,negative
1264,negative
1265,negative
1266,negative
1267,positive
1268,negative
1269,negative
1270,negative
1271,negative
1272,negative
1273,negative
1274,negative
1275,negative
1276,negative
1277,negative
1278,negative
1279,positive
1280,positive
1281,negative
1282,negative
1283,negative
1284,negative
1285,negative
1286,negative
1287,negative
1288,negative
1289,positive
1290,positive
1291,negative
1292,negative
1293,positive
1294,negative
1295,negative
1296,negative
1297,negative
1298,negative
1299,negative
1300,negative
1301,positive
1302,negative
1303,negative
1304,negative
1305,positive
1306,positive
1307,negative
1308,negative
1309,negative
1310,negative
1311,negative
1312,negative
1313,negative
1314,negative
1315,negative
1316,negative
1317,negative
1318,negative
1319,negative
1320,negative
1321,negative
1322,negative
1323,negative
1324,negative
1325,negative
1326,negative
1327,negative
1328,negative
1329,negative
1330,negative
1331,negative
1332,negative
1333,negative
1334,negative
1335,negative
1336,negative
1337,negative
1338,negative
1339,positive
1340,negative
1341,negative
1342,negative
1343,negative
1344,negative
1345,negative
1346,negative
1347,negative
1348,negative
1349,negative
1350,negative
1351,negative
1352,positive
1353,negative
1354,negative
1355,positive
1356,negative
1357,negative
1358,negative
1359,negative
1360,negative
1361,negative
1362,negative
1363,negative
1364,negative
1365,negative
1366,negative
1367,negative
1368,negative
1369,negative
1370,negative
1371,negative
